State,First Response,Full Response,Task Types,Difficulty,Date
Failed,128h,109d,Add new features,General,2020/12/1
Completed,126h,7d,Bug,General,2022/12/13
Failed,37h,56d,Add new features,General,2022/3/9
Completed,64h,88d,Add new features,General,2021/8/29
Failed,15h,105d,Documentation,Easy,2019/1/4
Failed,44h,60d,Bug,General,2020/2/19
Completed,37h,107d,Add new features,General,2021/1/14
Failed,124h,105d,Improvement,General,2020/6/1
Underappreciated,12h,105d,Bug,General,2022/8/4
Failed,133h,108d,Documentation,Easy,2021/7/22
Failed,122h,110d,Bug,General,2020/1/18
Completed,19h,93d,Design,Hard,2021/12/25
Failed,13h,106d,Bug,General,2021/3/16
Failed,7h,101d,Add new features,General,2019/8/17
Failed,142h,108d,Add new features,General,2019/4/1
Underappreciated,16h,25d,Add new features,General,2021/11/6
Failed,140h,14d,Add new features,General,2021/12/1
Completed,4h,109d,Documentation,Easy,2022/1/26
Failed,3h,71d,Improvement,General,2020/8/31
Failed,116h,101d,Add new features,General,2022/9/3
Completed,1h,44d,Improvement,General,2019/6/23
Failed,135h,104d,Design,Hard,2020/1/19
Failed,4h,102d,Design,Hard,2020/3/5
Failed,13h,102d,Add new features,General,2020/5/21
Failed,13h,81d,Add new features,General,2021/10/25
Failed,9h,85d,Add new features,General,2020/1/18
Failed,133h,102d,Improvement,General,2022/10/4
Failed,40h,106d,Design,Hard,2019/4/24
Failed,18h,102d,Design,Hard,2022/5/13
Completed,5h,110d,Design,Hard,2020/10/31
Failed,22h,74d,Improvement,General,2021/5/17
Failed,126h,109d,Documentation,Easy,2020/10/29
Completed,138h,109d,Add new features,General,2020/4/18
Failed,18h,104d,Improvement,General,2022/9/24
Failed,18h,107d,Improvement,General,2019/7/8
Underappreciated,13h,76d,Documentation,Easy,2020/3/7
Failed,126h,71d,Add new features,General,2020/8/28
Failed,2h,42d,Add new features,General,2022/3/18
Completed,17h,107d,Improvement,General,2022/9/24
Failed,5h,103d,Add new features,General,2020/2/15
Failed,20h,110d,Add new features,General,2021/5/25
Failed,39h,75d,Design,Hard,2020/7/19
Failed,20h,106d,Add new features,General,2020/4/17
Underappreciated,7h,108d,Code Review,Easy,2020/7/14
Completed,143h,107d,Bug,General,2020/12/2
Failed,122h,109d,Add new features,General,2021/1/25
Failed,70h,102d,Add new features,General,2021/1/1
Underappreciated,9h,110d,Design,Hard,2020/1/16
Failed,20h,21d,Bug,General,2019/1/21
Failed,132h,6d,Add new features,General,2022/12/25
Failed,12h,31d,Design,Hard,2021/7/11
Underappreciated,129h,100d,Bug,General,2021/1/25
Underappreciated,13h,60d,Bug,General,2022/6/17
Failed,31h,110d,Documentation,Easy,2021/9/24
Failed,8h,104d,Bug,General,2019/10/21
Completed,134h,62d,Add new features,General,2021/10/22
Failed,132h,80d,Add new features,General,2019/5/20
Failed,39h,27d,Bug,General,2019/2/10
Failed,39h,101d,Improvement,General,2022/11/1
Failed,24h,104d,Bug,General,2020/9/2
Failed,132h,109d,Add new features,General,2021/1/6
Failed,16h,104d,Documentation,Easy,2021/11/10
Failed,139h,23d,Bug,General,2020/6/28
Failed,25h,110d,Improvement,General,2022/8/17
Underappreciated,100h,74d,Add new features,General,2020/3/5
Failed,12h,103d,Bug,General,2021/4/6
Completed,9h,90d,Documentation,Easy,2021/12/3
Failed,20h,106d,Bug,General,2021/12/25
Failed,22h,30d,Bug,General,2022/11/22
Failed,7h,109d,Documentation,Easy,2019/10/2
Failed,4h,105d,Bug,General,2019/3/13
Failed,122h,6d,Design,Hard,2022/5/5
Failed,123h,109d,Improvement,General,2020/4/21
Failed,131h,56d,Bug,General,2022/11/8
Failed,19h,19d,Bug,General,2020/1/26
Failed,4h,62d,Add new features,General,2019/3/27
Failed,5h,105d,Add new features,General,2022/2/12
Completed,17h,92d,Add new features,General,2019/7/24
Failed,135h,102d,Documentation,Easy,2021/9/30
Failed,123h,3d,Bug,General,2020/1/27
Failed,43h,17d,Improvement,General,2019/9/21
Failed,124h,48d,Add new features,General,2022/9/17
Failed,6h,56d,Code Review,Easy,2022/6/7
Failed,127h,109d,Bug,General,2022/5/15
Failed,27h,104d,Bug,General,2022/2/4
Failed,10h,49d,Add new features,General,2021/2/15
Failed,18h,107d,Add new features,General,2019/6/12
Failed,5h,108d,Add new features,General,2020/1/9
Underappreciated,142h,102d,Improvement,General,2020/4/7
Completed,20h,109d,Add new features,General,2022/7/3
Failed,11h,106d,Improvement,General,2020/8/22
Completed,4h,15d,Documentation,Easy,2019/7/6
Failed,125h,107d,Design,Hard,2020/3/29
Failed,140h,101d,Bug,General,2022/4/2
Failed,92h,27d,Improvement,General,2022/9/10
Underappreciated,17h,110d,Add new features,General,2020/9/10
Failed,62h,109d,Bug,General,2019/2/2
